ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
02003,02003,0200300,1,JRŽI]‰w,15:33,15:33:00,52,15
02003,02003,0200300,1,JRŽI]‰w,15:34,15:34:00,53,16
02003,02003,0200300,1,JRŽI]‰w,15:34,15:34:00,54,17
02003,02003,0200300,1,JRŽI]‰w,15:36,15:36:00,55,18
02003,02003,0200300,1,JRŽI]‰w,15:37,15:37:00,56,19
02003,02003,0200300,1,JRŽI]‰w,15:39,15:39:00,54,20
02003,02003,0200300,1,JRŽI]‰w,15:39,15:39:00,53,21
02003,02003,0200300,1,JRŽI]‰w,15:40,15:40:00,52,22
02003,02003,0200300,1,JRŽI]‰w,15:42,15:42:00,57,23
02003,02003,0200300,1,JRŽI]‰w,15:43,15:43:00,58,24
02003,02003,0200300,1,JRŽI]‰w,15:44,15:44:00,59,25
02003,02003,0200300,1,JRŽI]‰w,15:45,15:45:00,60,26
02003,02003,0200300,1,JRŽI]‰w,15:46,15:46:00,61,27
02003,02003,0200300,1,JRŽI]‰w,15:47,15:47:00,62,28
02003,02003,0200300,1,JRŽI]‰w,15:48,15:48:00,63,29
02003,02003,0200300,1,JRŽI]‰w,15:49,15:49:00,64,30
02003,02003,0200300,1,JRŽI]‰w,15:50,15:50:00,77,31
02003,02003,0200300,1,JRŽI]‰w,15:51,15:51:00,66,32
02003,02003,0200300,1,JRŽI]‰w,15:52,15:52:00,67,33
02003,02003,0200300,1,JRŽI]‰w,15:53,15:53:00,68,34
02003,02003,0200300,1,JRŽI]‰w,15:54,15:54:00,69,35
02003,02003,0200300,1,JRŽI]‰w,15:56,15:56:00,70,36
02003,02003,0200300,1,JRŽI]‰w,15:57,15:57:00,71,37
02003,02003,0200300,1,JRŽI]‰w,15:59,15:59:00,72,38
02003,02003,0200300,1,JRŽI]‰w,16:20,16:20:00,73,39
02003,02003,0200300,1,JRŽI]‰w,16:22,16:22:00,71,40
02003,02003,0200300,1,JRŽI]‰w,16:23,16:23:00,70,41
02003,02003,0200300,1,JRŽI]‰w,16:25,16:25:00,74,42
02003,02003,0200300,1,JRŽI]‰w,16:26,16:26:00,75,43
02003,02003,0200300,1,JRŽI]‰w,16:27,16:27:00,76,44
02003,02003,0200300,1,JRŽI]‰w,16:28,16:28:00,66,45
02003,02003,0200300,1,JRŽI]‰w,16:29,16:29:00,65,46
02003,02003,0200300,1,JRŽI]‰w,16:30,16:30:00,78,47
02003,02003,0200300,1,JRŽI]‰w,16:31,16:31:00,63,48
02003,02003,0200300,1,JRŽI]‰w,16:32,16:32:00,62,49
02003,02003,0200300,1,JRŽI]‰w,16:33,16:33:00,61,50
02003,02003,0200300,1,JRŽI]‰w,16:34,16:34:00,60,51
02003,02003,0200300,1,JRŽI]‰w,16:35,16:35:00,59,52
02003,02003,0200300,1,JRŽI]‰w,16:36,16:36:00,79,53
02003,02003,0200300,1,JRŽI]‰w,16:37,16:37:00,80,54
02003,02003,0200300,1,JRŽI]‰w,16:39,16:39:00,52,55
02003,02003,0200300,1,JRŽI]‰w,16:40,16:40:00,53,56
02003,02003,0200300,1,JRŽI]‰w,16:40,16:40:00,54,57
02003,02003,0200300,1,JRŽI]‰w,16:42,16:42:00,56,58
02003,02003,0200300,1,JRŽI]‰w,16:43,16:43:00,55,59
02003,02003,0200300,1,JRŽI]‰w,16:45,16:45:00,54,60
02003,02003,0200300,1,JRŽI]‰w,16:45,16:45:00,53,61
02003,02003,0200300,1,JRŽI]‰w,16:46,16:46:00,52,62
02003,02003,0200300,1,JRŽI]‰w,16:47,16:47:00,51,63
02003,02003,0200300,1,JRŽI]‰w,16:48,16:48:00,50,64
02003,02003,0200300,1,JRŽI]‰w,16:50,16:50:00,81,65
02003,02003,0200300,1,JRŽI]‰w,16:51,16:51:00,82,66
02003,02003,0200300,1,JRŽI]‰w,16:53,16:53:00,47,67
02003,02003,0200300,1,JRŽI]‰w,16:54,16:54:00,46,68
02003,02003,0200300,1,JRŽI]‰w,16:55,16:55:00,45,69
02003,02003,0200300,1,JRŽI]‰w,16:56,16:56:00,44,70
02003,02003,0200300,1,JRŽI]‰w,16:57,16:57:00,83,71
02003,02003,0200300,1,JRŽI]‰w,16:59,16:59:00,43,72
02003,02003,0200300,1,JRŽI]‰w,17:00,17:00:00,83,73
02003,02003,0200300,1,JRŽI]‰w,17:01,17:01:00,84,74
02003,02003,0200300,1,JRŽI]‰w,17:02,17:02:00,85,75
02003,02003,0200300,1,JRŽI]‰w,17:04,17:04:00,40,76
02003,02003,0200300,1,JRŽI]‰w,17:06,17:06:00,85,77
02003,02003,0200300,1,JRŽI]‰w,17:07,17:07:00,38,78
02003,02003,0200300,1,JRŽI]‰w,17:10,17:10:00,1,79
02003,02003,0200300,1,JRŽI]‰w,17:20,17:20:00,1,80
02003,02003,0200300,1,JRŽI]‰w,17:21,17:21:00,2,81
02003,02003,0200300,1,JRŽI]‰w,17:22,17:22:00,3,82
02003,02003,0200300,1,JRŽI]‰w,17:23,17:23:00,99,83
02003,02003,0200300,1,JRŽI]‰w,17:24,17:24:00,5,84
02003,02003,0200300,1,JRŽI]‰w,17:27,17:27:00,6,85
02003,02003,0200300,1,JRŽI]‰w,17:28,17:28:00,7,86
02003,02003,0200300,1,JRŽI]‰w,17:29,17:29:00,8,87
02003,02003,0200300,1,JRŽI]‰w,17:31,17:31:00,9,88
02003,02003,0200300,1,JRŽI]‰w,17:32,17:32:00,10,89
02003,02003,0200300,1,JRŽI]‰w,17:33,17:33:00,11,90
02003,02003,0200300,1,JRŽI]‰w,17:35,17:35:00,12,91
02003,02003,0200300,1,JRŽI]‰w,17:36,17:36:00,13,92
02003,02003,0200300,1,JRŽI]‰w,17:37,17:37:00,14,93
02003,02003,0200300,1,JRŽI]‰w,17:38,17:38:00,15,94
02003,02003,0200300,1,JRŽI]‰w,17:39,17:39:00,16,95
02003,02003,0200300,1,JRŽI]‰w,17:40,17:40:00,17,96
02003,02003,0200300,1,JRŽI]‰w,17:42,17:42:00,18,97
02003,02003,0200300,1,JRŽI]‰w,17:44,17:44:00,19,98
02003,02003,0200300,1,JRŽI]‰w,17:45,17:45:00,20,99
02003,02003,0200300,1,JRŽI]‰w,17:46,17:46:00,19,100
02003,02003,0200300,1,JRŽI]‰w,17:48,17:48:00,21,101
02003,02003,0200300,1,JRŽI]‰w,17:49,17:49:00,22,102
02003,02003,0200300,1,JRŽI]‰w,17:51,17:51:00,23,103
02003,02003,0200300,1,JRŽI]‰w,17:53,17:53:00,24,104
02003,02003,0200300,1,JRŽI]‰w,17:54,17:54:00,25,105
02003,02003,0200300,1,JRŽI]‰w,17:55,17:55:00,26,106
02003,02003,0200300,1,JRŽI]‰w,17:56,17:56:00,27,107
02003,02003,0200300,1,JRŽI]‰w,17:57,17:57:00,28,108
03001,03001,0300100,1,JRŽI]‰w,09:10,09:10:00,101,1
03001,03001,0300100,1,JRŽI]‰w,09:12,09:12:00,102,2
03001,03001,0300100,1,JRŽI]‰w,09:13,09:13:00,103,3
03001,03001,0300100,1,JRŽI]‰w,09:14,09:14:00,104,4
03001,03001,0300100,1,JRŽI]‰w,09:15,09:15:00,105,5
03001,03001,0300100,1,JRŽI]‰w,09:17,09:17:00,106,6
03001,03001,0300100,1,JRŽI]‰w,09:19,09:19:00,107,7
03001,03001,0300100,1,JRŽI]‰w,09:22,09:22:00,108,8
03001,03001,0300100,1,JRŽI]‰w,09:24,09:24:00,109,9
03001,03001,0300100,1,JRŽI]‰w,09:24,09:24:00,110,10
03001,03001,0300100,1,JRŽI]‰w,09:25,09:25:00,111,11
03001,03001,0300100,1,JRŽI]‰w,09:27,09:27:00,112,12
03001,03001,0300100,1,JRŽI]‰w,09:30,09:30:00,113,13
03001,03001,0300100,1,JRŽI]‰w,09:33,09:33:00,114,14
03001,03001,0300100,1,JRŽI]‰w,09:34,09:34:00,115,15
03001,03001,0300100,1,JRŽI]‰w,09:36,09:36:00,116,16
03001,03001,0300100,1,JRŽI]‰w,09:37,09:37:00,117,17
03001,03001,0300100,1,JRŽI]‰w,09:42,09:42:00,119,18
03001,03001,0300100,1,JRŽI]‰w,09:43,09:43:00,118,19
03001,03001,0300100,1,JRŽI]‰w,09:45,09:45:00,120,20
03001,03001,0300100,1,JRŽI]‰w,09:46,09:46:00,121,21
03001,03001,0300100,1,JRŽI]‰w,09:51,09:51:00,122,22
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:30,11:30:00,101,1
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:32,11:32:00,102,2
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:33,11:33:00,103,3
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:34,11:34:00,104,4
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:35,11:35:00,105,5
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:37,11:37:00,106,6
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:39,11:39:00,107,7
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:42,11:42:00,108,8
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:44,11:44:00,109,9
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:44,11:44:00,110,10
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:45,11:45:00,111,11
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:47,11:47:00,112,12
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:50,11:50:00,113,13
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:53,11:53:00,114,14
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:54,11:54:00,115,15
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:56,11:56:00,116,16
03002,03002,0300200,1,šŒ—z‰ïŠÙ,11:57,11:57:00,117,17
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:02,12:02:00,119,18
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:03,12:03:00,118,19
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:05,12:05:00,120,20
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:06,12:06:00,121,21
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:11,12:11:00,122,22
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:12,12:12:00,123,23
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:13,12:13:00,124,24
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:14,12:14:00,125,25
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:15,12:15:00,126,26
03002,03002,0300200,1,šŒ—z‰ïŠÙ,12:17,12:17:00,127,27
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:20,13:20:00,101,1
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:22,13:22:00,128,2
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:23,13:23:00,125,3
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:24,13:24:00,124,4
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:25,13:25:00,129,5
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:26,13:26:00,130,6
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:31,13:31:00,131,7
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:32,13:32:00,132,8
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:35,13:35:00,119,9
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:38,13:38:00,118,10
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:40,13:40:00,117,11
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:41,13:41:00,116,12
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:43,13:43:00,115,13
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:44,13:44:00,114,14
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:47,13:47:00,113,15
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:50,13:50:00,112,16
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:52,13:52:00,111,17
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:53,13:53:00,110,18
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:53,13:53:00,109,19
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:55,13:55:00,133,20
03003,03003,0300300,1,šŒ—z‰ïŠÙ,13:58,13:58:00,107,21
03003,03003,0300300,1,šŒ—z‰ïŠÙ,14:00,14:00:00,106,22
03003,03003,0300300,1,šŒ—z‰ïŠÙ,14:02,14:02:00,105,23
03003,03003,0300300,1,šŒ—z‰ïŠÙ,14:03,14:03:00,104,24
03003,03003,0300300,1,šŒ—z‰ïŠÙ,14:04,14:04:00,103,25
03003,03003,0300300,1,šŒ—z‰ïŠÙ,14:05,14:05:00,102,26
03003,03003,0300300,1,šŒ—z‰ïŠÙ,14:07,14:07:00,127,27
03004,03004,0300400,1,šŒ—z‰ïŠÙ,16:50,16:50:00,101,1
03004,03004,0300400,1,šŒ—z‰ïŠÙ,16:52,16:52:00,128,2
03004,03004,0300400,1,šŒ—z‰ïŠÙ,16:53,16:53:00,125,3
03004,03004,0300400,1,šŒ—z‰ïŠÙ,16:54,16:54:00,124,4
03004,03004,0300400,1,šŒ—z‰ïŠÙ,16:55,16:55:00,129,5
03004,03004,0300400,1,šŒ—z‰ïŠÙ,16:56,16:56:00,130,6
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:01,17:01:00,131,7
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:02,17:02:00,132,8
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:05,17:05:00,119,9
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:08,17:08:00,118,10
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:10,17:10:00,117,11
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:11,17:11:00,116,12
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:13,17:13:00,115,13
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:14,17:14:00,114,14
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:17,17:17:00,113,15
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:20,17:20:00,112,16
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:22,17:22:00,111,17
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:23,17:23:00,110,18
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:23,17:23:00,109,19
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:25,17:25:00,133,20
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:28,17:28:00,107,21
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:30,17:30:00,106,22
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:32,17:32:00,105,23
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:33,17:33:00,104,24
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:34,17:34:00,103,25
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:35,17:35:00,102,26
03004,03004,0300400,1,šŒ—z‰ïŠÙ,17:37,17:37:00,127,27
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:15,07:15:00,137,1
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:16,07:16:00,138,2
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:17,07:17:00,139,3
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:18,07:18:00,140,4
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:19,07:19:00,141,5
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:21,07:21:00,142,6
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:22,07:22:00,143,7
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:23,07:23:00,144,8
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:24,07:24:00,145,9
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:25,07:25:00,146,10
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:26,07:26:00,147,11
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:30,07:30:00,148,12
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:36,07:36:00,149,13
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:37,07:37:00,150,14
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:39,07:39:00,151,15
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:41,07:41:00,152,16
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:42,07:42:00,153,17
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:43,07:43:00,154,18
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:44,07:44:00,155,19
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:45,07:45:00,156,20
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:46,07:46:00,157,21
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:48,07:48:00,158,22
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:50,07:50:00,159,23
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:52,07:52:00,160,24
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:53,07:53:00,161,25
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:55,07:55:00,162,26
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:58,07:58:00,137,27
04001,04001,0400100,1,Œö—§’O“ì•a‰@,07:59,07:59:00,163,28
04001,04001,0400100,1,Œö—§’O“ì•a‰@,08:00,08:00:00,164,29
04001,04001,0400100,1,Œö—§’O“ì•a‰@,08:01,08:01:00,165,30
04002,04002,0400200,1,_–¾‰w,09:00,09:00:00,134,1
04002,04002,0400200,1,_–¾‰w,09:01,09:01:00,135,2
04002,04002,0400200,1,_–¾‰w,09:02,09:02:00,136,3
04002,04002,0400200,1,_–¾‰w,09:03,09:03:00,137,4
04002,04002,0400200,1,_–¾‰w,09:04,09:04:00,138,5
04002,04002,0400200,1,_–¾‰w,09:05,09:05:00,139,6
04002,04002,0400200,1,_–¾‰w,09:06,09:06:00,140,7
04002,04002,0400200,1,_–¾‰w,09:07,09:07:00,141,8
04002,04002,0400200,1,_–¾‰w,09:09,09:09:00,142,9
04002,04002,0400200,1,_–¾‰w,09:10,09:10:00,143,10
04002,04002,0400200,1,_–¾‰w,09:11,09:11:00,144,11
04002,04002,0400200,1,_–¾‰w,09:12,09:12:00,145,12
04002,04002,0400200,1,_–¾‰w,09:13,09:13:00,146,13
04002,04002,0400200,1,_–¾‰w,09:14,09:14:00,147,14
04002,04002,0400200,1,_–¾‰w,09:18,09:18:00,148,15
04002,04002,0400200,1,_–¾‰w,09:24,09:24:00,149,16
04002,04002,0400200,1,_–¾‰w,09:25,09:25:00,150,17
04002,04002,0400200,1,_–¾‰w,09:27,09:27:00,151,18
04002,04002,0400200,1,_–¾‰w,09:29,09:29:00,152,19
04002,04002,0400200,1,_–¾‰w,09:30,09:30:00,153,20
04002,04002,0400200,1,_–¾‰w,09:31,09:31:00,154,21
04002,04002,0400200,1,_–¾‰w,09:32,09:32:00,155,22
04002,04002,0400200,1,_–¾‰w,09:33,09:33:00,156,23
04002,04002,0400200,1,_–¾‰w,09:34,09:34:00,157,24
04002,04002,0400200,1,_–¾‰w,09:36,09:36:00,158,25
04002,04002,0400200,1,_–¾‰w,09:38,09:38:00,159,26
04002,04002,0400200,1,_–¾‰w,09:40,09:40:00,160,27
04002,04002,0400200,1,_–¾‰w,09:41,09:41:00,161,28
04002,04002,0400200,1,_–¾‰w,09:43,09:43:00,162,29
04002,04002,0400200,1,_–¾‰w,09:46,09:46:00,137,30
04003,04003,0400300,1,_–¾‰w,12:34,12:34:00,134,1
04003,04003,0400300,1,_–¾‰w,12:35,12:35:00,135,2
04003,04003,0400300,1,_–¾‰w,12:36,12:36:00,136,3
04003,04003,0400300,1,_–¾‰w,12:37,12:37:00,137,4
04003,04003,0400300,1,_–¾‰w,12:38,12:38:00,138,5
04003,04003,0400300,1,_–¾‰w,12:39,12:39:00,139,6
04003,04003,0400300,1,_–¾‰w,12:40,12:40:00,140,7
04003,04003,0400300,1,_–¾‰w,12:41,12:41:00,141,8
04003,04003,0400300,1,_–¾‰w,12:43,12:43:00,142,9
04003,04003,0400300,1,_–¾‰w,12:44,12:44:00,143,10
04003,04003,0400300,1,_–¾‰w,12:45,12:45:00,144,11
04003,04003,0400300,1,_–¾‰w,12:46,12:46:00,145,12
04003,04003,0400300,1,_–¾‰w,12:47,12:47:00,146,13
04003,04003,0400300,1,_–¾‰w,12:48,12:48:00,147,14
04003,04003,0400300,1,_–¾‰w,12:52,12:52:00,148,15
04003,04003,0400300,1,_–¾‰w,12:58,12:58:00,149,16
04003,04003,0400300,1,_–¾‰w,12:59,12:59:00,150,17
04003,04003,0400300,1,_–¾‰w,13:01,13:01:00,151,18
04003,04003,0400300,1,_–¾‰w,13:03,13:03:00,152,19
04003,04003,0400300,1,_–¾‰w,13:04,13:04:00,153,20
04003,04003,0400300,1,_–¾‰w,13:05,13:05:00,154,21
04003,04003,0400300,1,_–¾‰w,13:06,13:06:00,155,22
04003,04003,0400300,1,_–¾‰w,13:07,13:07:00,156,23
04003,04003,0400300,1,_–¾‰w,13:08,13:08:00,157,24
04003,04003,0400300,1,_–¾‰w,13:10,13:10:00,158,25
04003,04003,0400300,1,_–¾‰w,13:12,13:12:00,159,26
04003,04003,0400300,1,_–¾‰w,13:14,13:14:00,160,27
04003,04003,0400300,1,_–¾‰w,13:15,13:15:00,161,28
04003,04003,0400300,1,_–¾‰w,13:17,13:17:00,162,29
04003,04003,0400300,1,_–¾‰w,13:20,13:20:00,137,30
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:10,15:10:00,134,1
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:11,15:11:00,135,2
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:12,15:12:00,136,3
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:13,15:13:00,137,4
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:16,15:16:00,162,5
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:18,15:18:00,161,6
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:19,15:19:00,160,7
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:21,15:21:00,159,8
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:23,15:23:00,166,9
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:25,15:25:00,167,10
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:26,15:26:00,168,11
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:27,15:27:00,155,12
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:28,15:28:00,154,13
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:29,15:29:00,153,14
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:30,15:30:00,169,15
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:32,15:32:00,151,16
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:34,15:34:00,150,17
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:35,15:35:00,170,18
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:41,15:41:00,148,19
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:45,15:45:00,147,20
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:46,15:46:00,171,21
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:47,15:47:00,172,22
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:48,15:48:00,144,23
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:49,15:49:00,143,24
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:50,15:50:00,173,25
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:52,15:52:00,141,26
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:53,15:53:00,174,27
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:54,15:54:00,175,28
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:55,15:55:00,176,29
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:56,15:56:00,137,30
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:57,15:57:00,163,31
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:58,15:58:00,164,32
04004,04004,0400400,1,Œö—§’O“ì•a‰@,15:59,15:59:00,165,33
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:20,17:20:00,137,1
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:23,17:23:00,162,2
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:25,17:25:00,161,3
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:26,17:26:00,160,4
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:28,17:28:00,159,5
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:30,17:30:00,166,6
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:32,17:32:00,167,7
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:33,17:33:00,168,8
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:34,17:34:00,155,9
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:35,17:35:00,154,10
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:36,17:36:00,153,11
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:37,17:37:00,169,12
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:39,17:39:00,151,13
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:41,17:41:00,150,14
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:42,17:42:00,170,15
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:48,17:48:00,148,16
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:52,17:52:00,147,17
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:53,17:53:00,171,18
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:54,17:54:00,172,19
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:55,17:55:00,144,20
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:56,17:56:00,143,21
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:57,17:57:00,173,22
04005,04005,0400500,1,Œö—§’O“ì•a‰@,17:59,17:59:00,141,23
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:00,18:00:00,174,24
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:01,18:01:00,175,25
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:02,18:02:00,176,26
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:03,18:03:00,137,27
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:04,18:04:00,163,28
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:05,18:05:00,164,29
04005,04005,0400500,1,Œö—§’O“ì•a‰@,18:06,18:06:00,165,30
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:25,07:25:00,180,1
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:28,07:28:00,181,2
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:30,07:30:00,182,3
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:32,07:32:00,183,4
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:33,07:33:00,184,5
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:35,07:35:00,185,6
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:36,07:36:00,186,7
05001,05001,0500100,1,Œö—§’O“ì•a‰@,07:37,07:37:00,187,8
